instante_t+1,id_nodo,Set_Type,Target_Class,HA_max_t0,HA_mean_t0,HA_min_t0,HS10_max_t0,HS10_mean_t0,HS10_min_t0,HS30_max_t0,HS30_mean_t0,HS30_min_t0,HS60_max_t0,HS60_mean_t0,HS60_min_t0,TA_max_t0,TA_mean_t0,TA_min_t0,radiacion_max_t0,radiacion_sum_t0,HA_max_t+1,HA_mean_t+1,HA_min_t+1,HS10_max_t+1,HS10_mean_t+1,HS10_min_t+1,HS30_max_t+1,HS30_mean_t+1,HS30_min_t+1,HS60_max_t+1,HS60_mean_t+1,HS60_min_t+1,TA_max_t+1,TA_mean_t+1,TA_min_t+1,radiacion_max_t+1,radiacion_sum_t+1
2018-08-12,4,Train_CV,0,83.50475,69.14064533333332,48.157093,0.8670434996911486,0.8432412671467032,0.8269827127634876,0.8611360864202601,0.8297831631279422,0.8189741023057527,0.7816219564061669,0.7769153391767815,0.7722403389432895,30.766668,26.795659416666663,23.966667,765.0,6006.0,88.28225,63.50450191666667,38.396694,0.8338244180891721,0.8269983175017949,0.8167189335176315,0.821258494522293,0.8122642125079408,0.8038348195329087,0.7755106446977139,0.7720921911513284,0.7695878152224912,31.754166,26.51631925,22.083334,896.0,6833.0
2018-08-19,4,Train_CV,0,89.97864,73.55724666666667,54.04379,0.8647226645435243,0.8464900918493735,0.8323440555018703,0.8559078498282795,0.8253802513391005,0.8148767781316347,0.7770930732484077,0.7726807993364105,0.7687899768867781,27.658333,23.930555416666667,21.529167,567.0,4792.0,88.54224,69.25805245833332,51.268597,0.8385974256900212,0.8293239977121757,0.8188561314942572,0.8162054670912952,0.8065907546918408,0.7971103986714327,0.7708651273885351,0.767611057763364,0.76514631318494,28.025,24.301909666666663,21.708334,725.0,5714.0
2018-08-26,4,Train_CV,0,81.672806,64.18996054166666,46.01758,0.8715533508432288,0.8533821397163708,0.8355690166374693,0.8610184289255275,0.8300916673240185,0.8175922100256869,0.7792044407613283,0.7746462206701757,0.7698040152960455,31.579165,26.178819208333334,22.25,850.0,6235.0,85.940735,67.53133941666667,44.560562,0.8467898189075992,0.836115333636228,0.8227796540358266,0.8257148913619502,0.8162721188674854,0.8075,0.7739349550562178,0.7711117144932237,0.7693681939198472,31.158335,25.996007541666668,22.183334,857.0,6318.0
2018-08-29,4,Train_CV,0,87.72809,65.59211608333334,40.36258,0.8702876514897552,0.8506833100903752,0.835224479129748,0.8623756351649244,0.8294114887317892,0.8188206213566508,0.7746994435612082,0.7716637795415516,0.7678285108638051,30.529167,25.207291916666662,21.566666,795.0,4594.0,86.88268,58.540548875000006,41.28529,0.8445871469331454,0.8339937689226202,0.820276187769823,0.8232544540964121,0.8143712559032544,0.8061109341825903,0.7718192545890091,0.7694722086727052,0.767942728237792,32.066666,25.636458,20.829166,853.0,6331.0
2018-09-02,4,Train_CV,0,83.24544,64.489762125,38.85529,0.8753630780806083,0.8519681462420855,0.8365852529431161,0.8671735724661973,0.8313543600308321,0.8223632202851398,0.7742,0.7714976026273533,0.7683780074191838,30.112501,25.145312625000003,21.258333,843.0,6304.0,84.873764,66.95384670833333,44.338745,0.8454532048172072,0.8346806135534632,0.8174848943407627,0.8220823763955343,0.8132314867345323,0.8045646496815286,0.7714839427662956,0.7696456085369041,0.7685303609341826,31.395834,25.6387155,21.579168,838.0,6163.0
2018-09-09,4,Train_CV,0,87.7919,74.833122375,57.339573,0.8723947161567712,0.8501400924430648,0.8340659501061571,0.8584190874698229,0.8278306824979024,0.8145849444236294,0.7808232484076433,0.7774156126519866,0.7744014308426074,24.925001,22.67552075,21.008333,450.0,2435.0,93.804436,76.37123058333333,60.621613,0.8491992528734084,0.8419113001199304,0.8343326167728238,0.8226667637658657,0.8116682400130398,0.8045696390658174,0.7785244094488188,0.776284257795906,0.774343152866242,26.275,22.7373265,19.9,511.0,2964.0
2018-09-16,4,Train_CV,1,98.190674,89.19047825,72.57888,0.8683495578841439,0.8553308846117663,0.8373927737336974,0.8189751023597595,0.8088455474820092,0.8017,0.7755754817863177,0.7737862501561287,0.7720180997876858,23.870834,21.36875,20.025,322.0,2007.0,90.02746,78.05874691666666,58.99673,0.8507767583691807,0.8420906993342029,0.8324805358872592,0.8111506995481518,0.8001296184790863,0.7911955247194419,0.7727506544440369,0.77073688361533,0.7691233174350822,27.170832,22.79670108333333,18.808332,729.0,5092.0
2018-09-19,4,Train_CV,0,91.39026,76.06571808333334,55.1944,0.8630664295623959,0.8458807001977166,0.8325968106395288,0.8414893262980135,0.8163320465928804,0.8061261410336859,0.77181974317817,0.7693008442545887,0.7661382022587476,28.475,23.67135420833333,20.470835,724.0,5055.0,92.738304,77.73186354166667,54.159885,0.8632874088001641,0.849125138829313,0.8410128685232895,0.8161620318707618,0.8099764607507178,0.8050860232062734,0.7707261146496815,0.7691306976132983,0.7667908814930744,28.120834,23.752777875000003,19.841665,732.0,5243.0
2018-09-23,4,Train_CV,0,91.85325,68.52978304166668,44.554764,0.8665006921799288,0.8466437872054614,0.8331177896033165,0.8159793164209984,0.8097385693523035,0.80727016985138,0.7677,0.7655074385685229,0.762641814781114,30.675001,25.3168405,22.137499,759.0,5433.0,69.11707,46.98417054166666,22.834831,0.8412200093921197,0.8305352575594799,0.8160960657515939,0.8113696873343933,0.807348148228909,0.8027303731164106,0.7642082410998484,0.7617085277369395,0.7599619609729084,32.6875,26.278472,21.291666,761.0,5454.0
2018-10-01,4,Train_CV,0,89.9946,67.84217541666666,34.537292,0.8555855095541401,0.8364525082759343,0.8232981924170014,0.8426119182945784,0.8275573399167659,0.820323439774473,0.7616,0.7587413321199156,0.7554000567939693,27.516668,20.378819375,14.8,751.0,5191.0,84.86872,70.15387366666667,50.31699,0.8551585072989364,0.8379236999358414,0.8249986294931123,0.8263895435244161,0.8240102248893657,0.8216702522062732,0.7603,0.7577934675223901,0.7547941594117508,26.141668,21.5822915,17.920834,675.0,4436.0
2018-10-02,4,Train_CV,0,84.86872,70.15387366666667,50.31699,0.8551585072989364,0.8379236999358414,0.8249986294931123,0.8263895435244161,0.8240102248893657,0.8216702522062732,0.7603,0.7577934675223901,0.7547941594117508,26.141668,21.5822915,17.920834,675.0,4436.0,83.50843,64.83564866666667,36.152527,0.8486353745808853,0.8357558670862058,0.8262261631429569,0.8240952305246423,0.8203891357182899,0.8178,0.759352229299363,0.7569816637456207,0.7540195170525267,25.200003,20.09635408333333,16.870832,655.0,3819.0
2018-10-03,4,Train_CV,0,83.50843,64.83564866666667,36.152527,0.8486353745808853,0.8357558670862058,0.8262261631429569,0.8240952305246423,0.8203891357182899,0.8178,0.759352229299363,0.7569816637456207,0.7540195170525267,25.200003,20.09635408333333,16.870832,655.0,3819.0,87.61654,54.64324154166667,22.802734,0.858119625684438,0.8364736102055065,0.8231592961591492,0.8189362557745782,0.8174742014849324,0.8156918627099753,0.7591348195329086,0.756737638040514,0.7538224186894465,27.104166,20.25711791666667,14.645833,728.0,5073.0
2018-10-09,4,Train_CV,0,68.15448,56.183003250000006,40.06449,0.8590030948986698,0.8393319005262702,0.8264674070363234,0.8289002693292292,0.8174777866710002,0.8147063694267516,0.7603717660175336,0.7557393164717268,0.7516939371526735,22.1,18.72690941666667,16.2875,550.0,3551.0,76.08103,64.05275383333334,51.655514,0.8486414643738063,0.8383487855341151,0.8315518806062637,0.8146282418054843,0.8130164532917116,0.8119999999999999,0.7574496794871793,0.7546266414929855,0.7514737931168335,20.866667,17.779513958333332,15.162499,439.0,2963.0
2018-10-11,4,Train_CV,0,87.36085,70.79130145833334,46.53706,0.862778798545292,0.8408484254727583,0.8275790050990158,0.8434820238506419,0.8178304822389347,0.8101331036919271,0.7580044917398707,0.7543900825657905,0.7506714512951168,24.6875,19.1319445,14.570834,561.0,3882.0,95.977745,78.32976866666667,48.349167,0.859877019292082,0.8430013721756525,0.8308726680990258,0.8142343465279641,0.8122433498358208,0.8106259554140127,0.7570596378637194,0.7540091444600638,0.750704617834395,26.045832,20.221180416666662,16.012499,640.0,3667.0
2018-10-12,4,Train_CV,0,95.977745,78.32976866666667,48.349167,0.859877019292082,0.8430013721756525,0.8308726680990258,0.8142343465279641,0.8122433498358208,0.8106259554140127,0.7570596378637194,0.7540091444600638,0.750704617834395,26.045832,20.221180416666662,16.012499,640.0,3667.0,94.972565,73.62612429166667,44.471302,0.8490480704383664,0.84043833735433,0.8335172939893809,0.81278,0.8120433161571805,0.8110522292993632,0.7564650903703702,0.7537280250632343,0.7505954954954954,27.970833,21.627257125,16.808332,675.0,4503.0
2018-10-13,4,Train_CV,0,94.972565,73.62612429166667,44.471302,0.8490480704383664,0.84043833735433,0.8335172939893809,0.81278,0.8120433161571805,0.8110522292993632,0.7564650903703702,0.7537280250632343,0.7505954954954954,27.970833,21.627257125,16.808332,675.0,4503.0,94.11222,74.988485125,47.010284,0.8475696993400312,0.8409723792125723,0.8333082464257405,0.8155348195329086,0.813444758167316,0.8112311433576701,0.7585052645092759,0.7541409357785334,0.7505020745425616,26.5875,21.012499666666667,17.895834,674.0,4428.0
2018-10-14,4,Train_CV,0,94.11222,74.988485125,47.010284,0.8475696993400312,0.8409723792125723,0.8333082464257405,0.8155348195329086,0.813444758167316,0.8112311433576701,0.7585052645092759,0.7541409357785334,0.7505020745425616,26.5875,21.012499666666667,17.895834,674.0,4428.0,93.23074,74.1498,39.342655,0.8572322560664823,0.8459787291377943,0.8378908662268488,0.8203302937554932,0.817705305011744,0.8142852301533456,0.7593768577494693,0.753852019822398,0.7501678178975153,23.137503,19.264930791666668,16.679167,396.0,2249.0
2018-10-15,4,Train_CV,1,93.23074,74.1498,39.342655,0.8572322560664823,0.8459787291377943,0.8378908662268488,0.8203302937554932,0.817705305011744,0.8142852301533456,0.7593768577494693,0.753852019822398,0.7501678178975153,23.137503,19.264930791666668,16.679167,396.0,2249.0,66.49685,47.14961504166666,32.37428,0.8506587035287505,0.8422087735408531,0.8355420990894844,0.8199369334935755,0.8154005074312978,0.8128640144225283,0.7558694647032088,0.7529616799730138,0.74999546659342,21.325,16.9770835,13.558333,591.0,3523.0
2018-10-16,4,Train_CV,0,66.49685,47.14961504166666,32.37428,0.8506587035287505,0.8422087735408531,0.8355420990894844,0.8199369334935755,0.8154005074312978,0.8128640144225283,0.7558694647032088,0.7529616799730138,0.74999546659342,21.325,16.9770835,13.558333,591.0,3523.0,88.40857,65.38206575,51.722057,0.8432951201322262,0.836557307556693,0.8299999315386293,0.813866321656051,0.8125426734247189,0.8115,0.7538096645367413,0.7513517134203022,0.7482604564755838,21.725,17.472743041666668,13.816667,533.0,2881.0
2018-10-17,4,Train_CV,0,88.40857,65.38206575,51.722057,0.8432951201322262,0.836557307556693,0.8299999315386293,0.813866321656051,0.8125426734247189,0.8115,0.7538096645367413,0.7513517134203022,0.7482604564755838,21.725,17.472743041666668,13.816667,533.0,2881.0,84.51744,64.87979783333334,37.24713,0.8427425575737258,0.8379257473475589,0.8335952018300316,0.8139954592014682,0.8115641799655776,0.8094,0.752267879794369,0.7488515183274306,0.7462836269987972,24.370834,19.18194425,15.758334,600.0,3722.0
2018-10-18,4,Train_CV,0,84.51744,64.87979783333334,37.24713,0.8427425575737258,0.8379257473475589,0.8335952018300316,0.8139954592014682,0.8115641799655776,0.8094,0.752267879794369,0.7488515183274306,0.7462836269987972,24.370834,19.18194425,15.758334,600.0,3722.0,93.611305,75.01143379166668,56.24831,0.8492299126834166,0.8379843466922124,0.82704204097688,0.810004487427335,0.8090843794414341,0.808153090026988,0.7483036788474499,0.7460810282689688,0.7434368309485957,21.541666,17.475694666666666,14.033333,438.0,2884.0
2018-10-19,4,Train_CV,0,93.611305,75.01143379166668,56.24831,0.8492299126834166,0.8379843466922124,0.82704204097688,0.810004487427335,0.8090843794414341,0.808153090026988,0.7483036788474499,0.7460810282689688,0.7434368309485957,21.541666,17.475694666666666,14.033333,438.0,2884.0,94.10604,82.80491395833333,55.84499,0.8418910418729575,0.8374513570373198,0.8325310461640676,0.8113,0.8102297959657322,0.8091880141896793,0.7485564256601979,0.7461742537409726,0.7435801378862147,20.15,16.293228958333334,13.900001,309.0,1482.0
2018-10-20,4,Train_CV,0,94.10604,82.80491395833333,55.84499,0.8418910418729575,0.8374513570373198,0.8325310461640676,0.8113,0.8102297959657322,0.8091880141896793,0.7485564256601979,0.7461742537409726,0.7435801378862147,20.15,16.293228958333334,13.900001,309.0,1482.0,90.23426,76.35667825,57.664265,0.8482519974298803,0.8415440918619713,0.8350217011128777,0.8119303939289608,0.8110628255929901,0.809995446467449,0.7490650743099788,0.7461015644590359,0.7431955414012738,22.804167,18.718229416666667,15.604167,477.0,1989.0
2018-10-21,4,Train_CV,1,90.23426,76.35667825,57.664265,0.8482519974298803,0.8415440918619713,0.8350217011128777,0.8119303939289608,0.8110628255929901,0.809995446467449,0.7490650743099788,0.7461015644590359,0.7431955414012738,22.804167,18.718229416666667,15.604167,477.0,1989.0,94.86991,75.63925595833334,57.662228,0.8522334775851035,0.8452042239217237,0.8406696198258956,0.8130373563218392,0.812151841862769,0.8113955484896662,0.7486,0.74591904254005,0.7429746698039734,23.433334,20.278819625,17.395834,490.0,3063.0
2018-10-22,4,Train_CV,0,94.86991,75.63925595833334,57.662228,0.8522334775851035,0.8452042239217237,0.8406696198258956,0.8130373563218392,0.812151841862769,0.8113955484896662,0.7486,0.74591904254005,0.7429746698039734,23.433334,20.278819625,17.395834,490.0,3063.0,96.82303,75.449703875,42.967365,0.8603849699644789,0.8466889523799818,0.8393703009444439,0.8156076433121019,0.8139481567190662,0.8123297883597883,0.7481951355661881,0.7458007598576634,0.7432326816653672,25.6,19.172569375,14.704167,639.0,4052.0
2018-10-23,4,Train_CV,0,96.82303,75.449703875,42.967365,0.8603849699644789,0.8466889523799818,0.8393703009444439,0.8156076433121019,0.8139481567190662,0.8123297883597883,0.7481951355661881,0.7458007598576634,0.7432326816653672,25.6,19.172569375,14.704167,639.0,4052.0,90.928566,80.86536120833334,65.16654,0.8500439016802283,0.8460885649951093,0.8403142360007066,0.8154222133757961,0.814859397547949,0.8141955023944568,0.7499834130781499,0.7466975920450455,0.7436193847942575,21.091665,18.360416458333333,15.6875,414.0,2604.0
2018-10-24,4,Train_CV,1,90.928566,80.86536120833334,65.16654,0.8500439016802283,0.8460885649951093,0.8403142360007066,0.8154222133757961,0.814859397547949,0.8141955023944568,0.7499834130781499,0.7466975920450455,0.7436193847942575,21.091665,18.360416458333333,15.6875,414.0,2604.0,96.31167,68.38083570833334,33.449825,0.8586104554597264,0.8487809728856305,0.8415966971889461,0.8174588847746659,0.8155426015299468,0.8138254919259836,0.7511048497428434,0.7480425353503023,0.7450076963906582,25.883333,18.640971875,13.066667,646.0,4124.0
2018-10-25,4,Train_CV,0,96.31167,68.38083570833334,33.449825,0.8586104554597264,0.8487809728856305,0.8415966971889461,0.8174588847746659,0.8155426015299468,0.8138254919259836,0.7511048497428434,0.7480425353503023,0.7450076963906582,25.883333,18.640971875,13.066667,646.0,4124.0,70.24921,47.197357708333335,21.070192,0.8458333724110981,0.842254456376703,0.8350448095419515,0.8160350891138122,0.8146321553111463,0.8136896496815287,0.7509648449039882,0.7479563444995637,0.7447758127253263,27.420832,19.755902875,13.920833,641.0,4151.0
2018-10-26,4,Train_CV,0,70.24921,47.197357708333335,21.070192,0.8458333724110981,0.842254456376703,0.8350448095419515,0.8160350891138122,0.8146321553111463,0.8136896496815287,0.7509648449039882,0.7479563444995637,0.7447758127253263,27.420832,19.755902875,13.920833,641.0,4151.0,66.08428,49.40503820833334,27.699068,0.8464,0.8421882319002291,0.834917584862027,0.8141000000000002,0.8129899122163842,0.8120640298016739,0.74968742929408,0.7470395250584482,0.7440000000000001,25.483332,19.9475695,15.816667,634.0,4013.0
2018-10-27,4,Train_CV,0,66.08428,49.40503820833334,27.699068,0.8464,0.8421882319002291,0.834917584862027,0.8141000000000002,0.8129899122163842,0.8120640298016739,0.74968742929408,0.7470395250584482,0.7440000000000001,25.483332,19.9475695,15.816667,634.0,4013.0,93.29333,63.49703695833333,43.74356,0.858473991507431,0.8486099134789216,0.8393064959727697,0.814965183430009,0.8136437078571587,0.8119206002859815,0.7489167197452229,0.7462956287878789,0.7435583044792072,20.4625,17.598611083333335,13.320834,449.0,2872.0
2018-10-28,4,Train_CV,0,93.29333,63.49703695833333,43.74356,0.858473991507431,0.8486099134789216,0.8393064959727697,0.814965183430009,0.8136437078571587,0.8119206002859815,0.7489167197452229,0.7462956287878789,0.7435583044792072,20.4625,17.598611083333335,13.320834,449.0,2872.0,73.383064,47.036053083333336,28.278603,0.849591916485496,0.8403005897019881,0.8285626402645513,0.814732857142857,0.8098324184954802,0.8053056084656084,0.7484695906432748,0.7459815264290374,0.7435648651715442,14.770833,11.844270916666666,9.154166,517.0,3222.0
2018-10-29,4,Train_CV,1,73.383064,47.036053083333336,28.278603,0.849591916485496,0.8403005897019881,0.8285626402645513,0.814732857142857,0.8098324184954802,0.8053056084656084,0.7484695906432748,0.7459815264290374,0.7435648651715442,14.770833,11.844270916666666,9.154166,517.0,3222.0,50.456345,38.092922916666666,26.121439,0.8349793259023355,0.8250938949557307,0.8160317962320228,0.8048667773006585,0.8001984498868072,0.797068918918919,0.7492922505307855,0.7456410647583152,0.7424124095374,14.675,10.847743083333333,7.929167,581.0,3112.0
2018-11-02,4,Train_CV,0,67.18507,55.364709875,37.633236,0.8369045382165604,0.8323521360984475,0.8252995803539732,0.7965679957469431,0.7952928824565942,0.7937,0.7465037214247742,0.7418506052906535,0.7389023641459694,18.325,12.968749958333332,8.95,609.0,3682.0,83.01453,61.665323416666666,45.437023,0.834,0.830827272308523,0.8259484896661368,0.7962963849016481,0.7952239204516335,0.7937805997876858,0.7451223863421631,0.7405865233565746,0.73781817700053,20.558332,14.291493208333334,10.8625,397.0,2087.0
2018-11-03,4,Train_CV,1,83.01453,61.665323416666666,45.437023,0.834,0.830827272308523,0.8259484896661368,0.7962963849016481,0.7952239204516335,0.7937805997876858,0.7451223863421631,0.7405865233565746,0.73781817700053,20.558332,14.291493208333334,10.8625,397.0,2087.0,82.35653,59.22157170833333,37.458828,0.8320629983392909,0.8296609678087695,0.8252094889455724,0.7964229813988638,0.7955613025808755,0.794424959579287,0.7430218602707757,0.7392804484044891,0.7364298832271762,17.941668,13.1171875,9.266666,590.0,3731.0
2019-06-14,4,Train_CV,0,93.227516,63.06926229166667,40.482143,0.8261730354183333,0.7741085808664262,0.7533815945912318,0.8353307324840764,0.7901438465264689,0.7789143251344263,0.817126448782156,0.8144481800283686,0.8109781847133758,25.829168,21.18750045833333,17.191666,947.0,7936.0,66.96429,45.47445145833333,28.143267,0.7567042872583638,0.7385335365333252,0.7150939897606486,0.780921762208068,0.7677822524386543,0.7521428387542232,0.8143390402516618,0.8124992825951779,0.8114852136856326,30.529167,23.36996533333333,17.525,962.0,7349.0
2019-07-24,4,Train_CV,0,53.021,31.049485125,14.142154,0.8099780830887043,0.7850756695737187,0.7564086680067104,0.8362304674968036,0.8041472871431984,0.7834462858090387,0.8480810139177319,0.8426082554198177,0.8375359673883325,34.42917,28.66284708333333,22.420832,939.0,7618.0,49.796448,30.458442916666662,17.10685,0.7881417749656577,0.7620195110262312,0.7318888559480818,0.8035134050561189,0.7802070376468709,0.7614728429885754,0.8437659395040525,0.8405507753648475,0.8381,34.3375,28.677083166666662,22.570833,925.0,7468.0
2019-08-07,4,Train_CV,1,81.46177,54.81787433333333,23.273626,0.8332047101522654,0.8047217118272183,0.7833379070755107,0.8385020007409058,0.7948561791251806,0.7699376009965918,0.845669653287823,0.8439066793932833,0.8409852441613589,37.729168,28.743402458333332,22.424997,908.0,7111.0,69.69112,37.242167333333335,10.767555,0.7914492079978067,0.767817638263602,0.7371065525491929,0.7695453628184293,0.7550294208288602,0.7381797239915073,0.8422892951775305,0.8404048564464855,0.8390025925159758,39.870834,30.212673416666664,22.183334,878.0,6967.0
2019-08-25,4,Train_CV,0,90.111664,61.32838295833333,40.913666,0.8331936528599354,0.8065379243364156,0.7970190114899464,0.792799546774245,0.7682117315116601,0.7591376233295866,0.8160614137511492,0.814798512241046,0.8131815818078469,30.020834,24.238194458333336,19.454168,878.0,6843.0,87.28857,68.71191341666666,45.875507,0.8332585666419474,0.7997878800481216,0.7875777114720651,0.7590379511677282,0.7535672222535067,0.7456,0.8133948994714485,0.8122133466834778,0.8105708081531078,29.15,24.29427095833333,19.975,793.0,6309.0
2019-08-28,4,Train_CV,0,90.11618,75.63553720833333,58.752224,0.8419240674544909,0.8111325530194174,0.7878461003716343,0.789359240561723,0.7631939726824052,0.7508026008492569,0.8132671974522293,0.8102330462024244,0.8077,26.516668,23.15138883333333,20.883333,569.0,4672.0,92.46951,75.15183229166666,45.426517,0.8361926596059558,0.8154409935380907,0.8016139921909545,0.7751477620933035,0.7669783439177832,0.7573171903127616,0.8130348195329087,0.8122004708229388,0.81146070826438,29.554167,23.804340166666663,18.754166,812.0,6092.0
2019-09-01,4,Train_CV,0,75.92516,57.251573791666665,36.283833,0.8389429625881989,0.8025506487678323,0.790218819846955,0.7734214382106469,0.7540345146587609,0.7472284735880269,0.8135,0.8116374558100349,0.8096046173288848,31.950003,25.956944458333336,20.383333,830.0,6228.0,78.04014,56.182529208333335,38.160004,0.7901731853476329,0.776555553344218,0.7575998892016783,0.7485,0.7443300414755178,0.739204038033706,0.8136915074309979,0.811764548321015,0.8096868621883716,32.825,26.840104541666665,22.145834,836.0,5989.0
2019-09-13,4,Train_CV,1,97.55048,87.354150375,68.22671,0.8184119886059978,0.8125421018281193,0.7979352414188261,0.8051245104981857,0.7966799167329776,0.7775295332874634,0.8275567662501393,0.817080033199621,0.8088617384240454,22.387499,19.160069541666665,17.45,220.0,1193.0,95.978455,85.45773383333334,74.645546,0.8168559672091021,0.8082989642928182,0.7960529080129212,0.7985887226726215,0.7824883446972146,0.7670131521742799,0.8279622692804582,0.8243644048178428,0.817295728484198,22.220835,20.135069583333333,18.854166,400.0,2314.0
2019-09-14,4,Train_CV,0,95.978455,85.45773383333334,74.645546,0.8168559672091021,0.8082989642928182,0.7960529080129212,0.7985887226726215,0.7824883446972146,0.7670131521742799,0.8279622692804582,0.8243644048178428,0.817295728484198,22.220835,20.135069583333333,18.854166,400.0,2314.0,88.295586,76.99760741666667,64.271,0.8127638887343158,0.7953796408685019,0.7870308917197453,0.7665119900572842,0.75834626048817,0.7515347768410926,0.8165751409657798,0.8110856602417763,0.8073357851054969,25.629166,21.8177085,18.758333,544.0,3994.0
2019-09-15,4,Train_CV,1,88.295586,76.99760741666667,64.271,0.8127638887343158,0.7953796408685019,0.7870308917197453,0.7665119900572842,0.75834626048817,0.7515347768410926,0.8165751409657798,0.8110856602417763,0.8073357851054969,25.629166,21.8177085,18.758333,544.0,3994.0,86.32739,76.780268375,64.19307,0.7868120222929936,0.7768786462446355,0.7648,0.7516441512859956,0.7444749167883072,0.7355645944089463,0.8070717091295118,0.8054748609716897,0.8045325824700683,26.987497,23.38298616666667,20.520834,758.0,4575.0
